model,descriptor,gap,mean_apx,cluster
cpm,妖娆,-25284.811661158135,215247.2136285922,1
cpm,娇俏,-15993.915722775986,93029.39783035658,2
cpm,娇媚,-32146.685932027816,166793.22582087235,1
cpm,娇小,-66427.56212024385,415684.4447432667,1
cpm,娇生惯养,-7516.9241178067605,63807.99400733162,2
cpm,娴雅,-1454.1036460872565,27263.79954991046,2
cpm,孤儿,-36873.762072788086,492142.3281659256,1
cpm,孤独,-12439.178555568564,423006.5754877341,1
cpm,孤独者,-107.73587599361781,38477.81807125679,2
cpm,学习障碍者,795.8976813363552,225485.82117660763,0
cpm,孩子王,3.581906284292927,140904.37214582338,2
cpm,家境贫寒,11147.00933201905,156620.107105752,0
cpm,家庭主妇,-4990.861947677826,171266.83878977638,2
cpm,家庭事业难以两全,-5433.29086978815,206255.6946171027,2
cpm,家里的顶梁柱,-433.5170146102537,57622.17721243022,2
cpm,容易理解,6448.74448509948,161582.6133100231,2
cpm,宽容,-10671.76855596574,598920.8452449599,1
cpm,富有,3444.4342996039777,398161.4931588633,0
cpm,富裕,-4815.4548409253475,498143.01883923134,0
cpm,寡言少语,5644.775698743819,116692.33574625231,2
cpm,导游,-1954.2722881636,472004.0475387556,0
cpm,导演,7226.395281166129,252635.77092392722,0
cpm,小偷,6948.052938629058,295585.0235841403,0
cpm,小气,11130.248909292335,201883.19530190877,0
cpm,工人阶级,1642.7684355569072,596003.195309673,0
cpm,市井,4334.469035180868,611541.5588934151,0
cpm,帮不上忙,9478.509771945653,156169.93041393463,2
cpm,常做家务,-8439.304651734477,185656.55456808326,2
cpm,常打架,14808.25926958563,210733.1009986606,0
cpm,常清洁,584.5372476617631,262435.2943288902,0
cpm,常穿迷你裙,-5977.802101092268,106320.9944707293,2
cpm,常进监狱,9578.100617835502,214551.85578697477,0
cpm,干练,212.9936423144827,152945.7038540992,2
cpm,幼师,-11060.83180181525,202936.1971091436,2
cpm,幽默,25783.201505575795,428472.68825268035,3
cpm,店长,1660.1137065318762,168037.85099430577,2
cpm,废柴,-6125.5616507261875,290576.69637208886,0
cpm,庸庸碌碌,1331.0128442659625,42831.05114095576,2
cpm,建筑工人,16355.139251574874,585947.2195136459,0
cpm,开放心态,5537.673830681422,362533.8243366261,0
cpm,异域,21075.82575945044,783069.740063807,3
cpm,强壮,15598.3773865517,621472.8596607598,0
cpm,强奸犯,6267.524820174673,354341.6129786678,0
cpm,彪悍,1303.7411642463558,50061.9726487312,2
cpm,志愿者,2190.6713571578875,68314.60057619654,2
cpm,快乐,-10065.335716071073,294110.94781425863,0
cpm,性感,-22879.454380287265,485849.23585992923,1
cpm,怯弱,-158.33408702428278,44651.77246702834,2
cpm,怯懦,-810.260131592062,75161.05448087823,2
cpm,恶心,12668.828296196414,508631.6118737682,0
cpm,感性,3897.6030399941956,449028.5068084587,0
cpm,感情用事,7002.801231471749,80692.48790075083,2
cpm,慈爱,-12317.280604820291,192855.23127002618,2
cpm,慷慨,4780.5285036306595,394634.9664021779,0
cpm,憔悴,-1188.1181842338337,36460.316713095934,2
cpm,憧憬爱情和婚姻,-6934.174156958557,153498.7251617292,2
cpm,懒惰,10367.683332862682,579663.5947351914,0
cpm,成事不足败事有余,3911.4325571684167,63385.66060055253,2
cpm,战士,-17751.470267263183,422104.40234889626,1
cpm,扭捏,2162.4869169715967,162399.77490602736,2
cpm,护士,-24890.086721472326,465600.2214558903,1
cpm,拜金,-39534.18678323785,723597.2919451667,1
cpm,挣得少,490.99365852875053,82472.30957244785,2
cpm,控制欲强,3759.616658730418,116688.53033353144,2
cpm,擅长数学,-1225.6409982490586,524943.169687429,0
cpm,擅长运动,-3638.155131494452,498247.671577299,0
cpm,擅长长跑,-42021.24259533151,910084.748107129,1
cpm,支持出轨,12106.615750553261,504095.4727138411,0
cpm,放荡,12158.66535893653,629447.513093465,0
cpm,救援人员,-4013.0103370696306,535469.6011268941,0
cpm,文人,-4857.728429026436,296979.0581700719,0
cpm,文盲,25601.472542134812,840764.5293135705,3
cpm,文科生,4207.338304465273,107918.88909297195,2
cpm,文质彬彬,1337.516632472907,79226.11103775847,2
cpm,无家可归的人,311.5307698681863,18735.564716809284,2
cpm,无法与人发生性关系,-680.9334756214739,25381.8270155184,2
cpm,无知,-5285.736172515259,374214.6724794061,0
cpm,无聊,-10768.029589019425,460985.3888334299,1
cpm,早教师,3030.8038894882193,300891.3910483645,0
cpm,普通,11512.795449095196,380634.4809469144,0
cpm,智力迟缓,-8826.296343322902,307317.0324972896,0
cpm,有保护欲,-148.5548137154983,96067.40321018005,2
cpm,有养育心的,-739.8780673290676,40330.826358636026,2
cpm,有创意,3641.1200960937567,114548.86899457788,2
cpm,有口音,1680.098167207525,31346.115772043668,2
cpm,有工作的人,1022.3776436322842,21538.183807051617,2
cpm,有担当,4172.2163465349,117984.1176686997,2
cpm,有教养,3602.6129078302765,128614.85028581558,2
cpm,有文化,1976.89558134869,50951.8648236678,2
cpm,有经济压力,2211.271248144185,116159.37135163574,2
cpm,有耐心,1010.535082404338,26110.16329571236,2
cpm,有责任感,1278.082269981809,47822.619285438865,2
cpm,有雄心,6213.898894033395,114436.36667093044,2
cpm,服务员,2643.2408472739626,267655.8510858017,0
cpm,木匠,8707.163767084814,121933.02046054398,2
cpm,机智,27753.28263603826,579473.1911276638,3
cpm,机械师,1452.1551691621426,270499.65915514226,0
cpm,机灵,-27534.104617316276,575009.9251075885,1
cpm,杀人犯,2721.50753615913,271425.11830017366,0
cpm,村民,-7914.375769682985,403005.45730798284,0
cpm,柔弱,-54740.06611918047,455614.72596789035,1
cpm,校长,2905.018251276342,373418.2423172754,0
cpm,检察官,-858.4336849485408,475677.82370137423,0
cpm,欺凌者,431.1548802927573,28341.93161257014,2
cpm,残忍,-11686.733388561639,720876.6538706869,1
cpm,残疾,-317.7281290362589,536343.9680896902,0
cpm,残肢者,-380.4660762786589,40637.01317907081,2
cpm,残酷,-14877.031798885437,453330.8490976743,1
cpm,沉稳,-2934.951459094009,145561.6211451028,2
cpm,没有朋友,5049.9193426072015,102815.3505809328,2
cpm,没有魅力,6203.65945067085,187550.95530508994,0
cpm,流里流气,487.7934691815317,33660.84261301299,2
cpm,消防员,15262.594092206215,359206.2221173117,0
cpm,涉世未深,-767.4802440776111,101147.22889726036,2
cpm,淡泊名利,2975.9711015695793,122011.9408664541,2
cpm,混乱,-10419.037133539328,489114.8866679186,1
cpm,清纯,-52155.80683566327,482545.29862405965,1
cpm,温和,-22664.227441047144,433847.4973447153,1
cpm,温婉,-12163.05841989386,78071.96087879842,2
cpm,温顺,-14978.877465314057,99836.49559511871,2
cpm,溺爱子女,-41330.95546383894,441234.014510283,1
cpm,漂亮,-21981.474306651275,436106.63524961204,1
cpm,热情,-15241.933577176533,355552.69092538394,1
cpm,爱不穿衣服到处走,-52.96880987109762,36086.793665722245,2
cpm,爱出汗,-923.6303180248797,82554.27715615844,2
cpm,爱化妆,-12212.274482094741,201685.97618550545,2
cpm,爱吸大麻烟,-6461.340927173587,181212.1792181555,2
cpm,爱干净,-15969.491344215756,233662.73254101168,1
cpm,爱抱怨,-11270.815595991968,158388.3300962006,2
cpm,爱美,-36370.78954740218,511101.423930411,1
cpm,爱长痘,-2873.560759473621,176098.47238732612,2
cpm,狂人,2667.9633965673856,85983.66739855919,2
cpm,狠心,-11730.545568628353,775775.223181033,1
cpm,狡诈,1036.4177460555657,59752.352187386896,2
cpm,独立且富有,-1202.1058384927019,76777.07304125128,2
cpm,猥琐,46710.79043172655,503778.1263009929,3
cpm,班主任,-7047.260010711296,201171.65541186294,2
cpm,理性,14123.152946016984,381736.8740253411,0
cpm,理科生,8693.132646738057,152162.34233332658,2
cpm,生气,-8560.325546665,264336.2227324669,0
cpm,生活在贫困中,1538.0739847643054,38029.419142620696,2
cpm,病弱,3211.3604724865436,119260.66557848026,2
cpm,瘦,7230.841895235062,357484.31621382607,0
cpm,瘦弱,-22482.296611612488,458792.1564555699,1
cpm,瘫痪,56340.741518912255,838375.9147541195,3
cpm,瘸子,1561.2930745245285,31745.139590454033,2
cpm,白领,-26752.254780496703,649460.2958965757,1
cpm,盲人,-13112.089284788293,443507.84835380747,1
cpm,相貌平平,8464.163881206943,441390.5457692045,0
cpm,省吃俭用,10270.318585426765,99019.63981694423,2
cpm,看重名节,479.8642562680834,55855.26901120848,2
cpm,矜持,406.078921469576,29390.876714570895,2
cpm,矫情,-15067.476469213376,569702.3347848566,1
cpm,矫揉造作,-3583.4589951667003,204655.78097029927,2
cpm,矮,47404.07737119001,539457.3881070825,3
cpm,矮壮,19916.683936992078,437623.47889180965,0
cpm,社恐,13679.602472430677,147507.34809088192,0
cpm,秀气,-5901.7173566478305,88093.19015327546,2
cpm,科学家,10003.674247821968,182780.04656142477,0
cpm,科考队员,2707.7285652603023,51325.25815985716,2
cpm,秘书,-6715.933607481362,377690.99075551494,0
cpm,程序员,21702.502396822965,327700.8017502283,0
cpm,穿着华丽,-16414.235227166704,193173.55880674702,1
cpm,穿着得体,1279.9659274035803,90998.1161955331,2
cpm,穿着邋遢,-4730.470998038203,81653.35402382293,2
cpm,窝囊,-1301.5122552956745,157933.98436038656,2
cpm,笨重,3513.196426222654,135439.10965171736,2
cpm,粗爆,16288.629950786417,175679.17599241482,0
cpm,粗鲁,11063.075292986876,140510.1593877589,2
cpm,糖尿病患者,9610.161036824837,129854.61417424963,2
cpm,紧张,-15202.548177134711,442399.6452781155,1
cpm,纤弱,-25501.154383826477,160817.1775774082,1
cpm,纤细,-46024.13148728045,235880.24986794213,1
cpm,纯情,-554.9437591946335,126649.1467132447,2
cpm,线条分明,-697.091553954262,103516.07967809329,2
cpm,细心,-59889.84929647879,623277.6554714524,1
cpm,结实,550.5010464843363,604472.5407860427,0
cpm,缝纫工,-1300.0409830546705,386897.84947211726,0
cpm,罗锅,-12614.389195827214,183809.03115809272,2
cpm,美丽,-32214.259338006465,238320.35110693704,1
cpm,美容师,-13331.233601204905,259629.9501886437,1
cpm,翻译,12661.283561583958,338475.7512886164,0
cpm,老实巴交,5934.310081419797,134404.8813552179,2
cpm,老师,1199.8520008206833,202696.67746444637,0
cpm,老板,7962.679864349135,327786.42039556685,0
cpm,耿直,4254.52411600131,80193.63392649364,2
cpm,聋人,1046.6965954725165,66213.18203503068,2
cpm,职业人士,14030.172533330857,318936.03686959855,0
cpm,聪明,-11177.841677813209,377092.53472944803,1
cpm,肌肉发达,63802.77388081048,683388.8896889464,3
cpm,股票经纪人,8793.06086185656,294039.94631322793,0
cpm,肥胖,-8491.924309887749,449875.3338254101,0
cpm,育婴师,-6580.8555963315885,237423.9024494941,0
cpm,胆小,-7999.910935739987,610874.0295158745,1
cpm,胖乎乎,16170.420599980163,200739.97045315156,0
cpm,能歌善舞,837.437376206799,46076.87797494842,2
cpm,脸皮薄,-170.52464078328921,59179.09879100853,2
cpm,腼腆,-2622.4760384327237,71860.83984905909,2
cpm,自信,-3983.2673790785484,290405.8025505233,0
cpm,自卑,16106.956875075179,425345.6364233709,0
cpm,自私,25471.221962263924,566001.1624966993,3
cpm,自闭症患者,3282.3032409311563,137838.0232547889,2
cpm,舞者,-1936.7438445613952,121395.39241654055,2
cpm,艾滋患者,12069.115036230563,164508.56361665024,0
cpm,花园工人,-30757.829821457563,420970.76878942584,1
cpm,苗条,655.324823562376,41256.40845245487,2
cpm,英俊,55011.41193583654,496192.19255348935,3
cpm,英武,1950.9456911133893,104369.29549951873,2
cpm,草包,-5295.457411123265,134017.58857074784,2
cpm,营养不良,5334.952033052687,819403.0014306388,0
cpm,著名,27516.267726534395,362635.0248276046,3
cpm,蓝领,-4505.021749517124,186732.79845627293,2
cpm,薄情,-5106.082728272537,95301.5484849991,2
cpm,虚弱,-28034.76418283151,602571.5990453342,1
cpm,虚荣,-13046.284024217166,566807.7542784569,1
cpm,蠢笨,22594.345666403882,341942.1104731104,0
cpm,行动缓慢,-10746.423907796561,455453.7293050552,1
cpm,衣冠楚楚,970.5482022901997,427109.58406028553,0
cpm,被收养的人,205.55875201353774,44187.83016521763,2
cpm,被解雇的人,420.2157481485083,10918.765504713678,2
cpm,要饿死,13930.974652623787,230916.06464486837,0
cpm,视力障碍者,-2025.5425086113391,307610.0160786056,0
cpm,言语障碍者,250.83786952434457,259640.6617114754,0
cpm,警察,16463.70348501258,328210.32818683295,0
cpm,讨厌,-5287.596613135771,306730.7293149808,0
cpm,记者,-11181.570116860326,560640.994173545,1
cpm,设计师,204.57580311290803,231024.67757848103,0
cpm,诙谐,629.3599554723623,63469.521142203135,2
cpm,读写障碍者,-1037.3661934811971,438287.15510769933,0
cpm,调皮,-15993.837613672134,632144.3699068839,1
cpm,负债者,3666.2854630642687,239470.91679225708,0
cpm,贤内助,675.2357664102165,68069.2088542115,2
cpm,贤惠,-985.8545212320896,45375.105111642886,2
cpm,贤淑,-2402.8878007428357,55175.95918690579,2
cpm,贪婪,-2989.0632167216972,503327.7052781922,0
cpm,贫困,-12183.802486744302,525880.5803318431,1
cpm,贫穷,6210.440897939727,379101.64973806875,0
cpm,超重,8772.477745493874,117671.60297014887,2
cpm,身体健全,-2759.739321248431,477783.2604140525,0
cpm,身体健康,-7437.023831474304,499935.03565594705,0
cpm,身型好,974.2926674768023,59442.87488062907,2
cpm,身材小巧,-15265.667982885847,315484.41167290346,1
cpm,身材走样,3867.428310322168,100340.5640156887,2
cpm,身材高大,5664.97827699445,59671.23348991538,2
cpm,轻浮,-5512.069499383753,89708.27156563752,2
cpm,辍学的高中生,3403.934145532403,161952.47087143682,2
cpm,边境巡逻员,-3942.786573861609,587649.0246481886,0
cpm,迂腐,3048.020487630274,57108.78947250787,2
cpm,近视,60812.65732715314,716951.2960403962,3
cpm,违法者,6719.701600128348,204917.11860294465,0
cpm,迷恋漂亮衣服,-5088.982116552681,130229.96134573362,2
cpm,邋遢,-3820.3267191783816,80086.86629553742,2
cpm,酒鬼,-4027.3199454461865,150633.47755145002,2
cpm,酗酒,1498.0089411458466,53574.332492007554,2
cpm,酷,43363.944857695256,345671.2554937087,3
cpm,重,5170.514150123374,191960.1030277728,0
cpm,野蛮,21714.449768704246,754762.8103387121,3
cpm,铁石心肠,180.51734238033532,74232.08737471656,2
cpm,长相异域,-5988.186364321387,836214.168877759,1
cpm,难以理解,7106.5776773979305,234690.77055268496,0
cpm,零工,3191.099286748824,150535.29597387143,2
cpm,靠谱,2214.873881705629,223067.26547026043,0
cpm,面试官,-6231.0984923855285,242371.267807583,0
cpm,顺从,-4566.537195391138,324915.9142389317,0
cpm,顾家,-1660.9418812804652,116794.30454546283,2
cpm,领导,13426.175114016223,366518.4741868065,0
cpm,风流,10944.889619522437,330206.2181218922,0
cpm,饥饿,-7047.233554839855,553182.3819827173,0
cpm,首席执行官,4300.687163381313,215523.79303176608,0
cpm,骄傲,-10252.017216538254,401573.33123606665,0
cpm,骚,29568.698033332592,547845.4175612392,3
cpm,骨架粗大,9300.504414341107,98110.31038980352,2
cpm,高,4230.819706761249,124531.9312640541,2
cpm,魁梧,1551.7226339400295,45891.956392353415,2
cpm,鲁莽,3051.688461628859,211173.42346989692,0
cpm,麻利,5268.122294716741,95453.2640680552,2
llama3,一丝不苟,-16.79327244910938,89.73189235981164,2
llama3,上层阶级,-25.126846112895123,350.4074264555859,2
llama3,下贱,-98.49823048834105,609.9533652484739,2
llama3,不会说英语,-68.0728355489407,397.393843104892,2
llama3,不卫生,-112.29127767102705,1151.1084721717243,2
llama3,不友善,-31.161482828417945,338.71284516614753,2
llama3,不可信任,-73.48093831427173,744.2074327726805,2
llama3,不吸引人,-61.37125454766726,303.2119389344309,2
llama3,不安全,-63.10037480617973,955.3401088811991,2
llama3,不擅长运动,-16.71161129328874,105.94410447771429,2
llama3,不整洁,-41.63690141311315,565.1417157322887,2
llama3,不育,-335.9220367174262,2105.2203100096303,2
llama3,不诚实,-20.919126681695843,271.6794907020393,2
llama3,不靠谱,-27.62087901765375,259.9685869569953,2
llama3,丑陋,-26.817551593173903,133.3265456586752,2
llama3,专横,112.50700149965519,1165.3442575136019,2
llama3,严厉,-17.689560452531254,188.4977275738437,2
llama3,严肃,25.832911676881395,434.91847097084315,2
llama3,中产阶级,-18.665922938704853,154.81885400185365,2
llama3,中等体格,-55.00863539160383,330.93896675777967,2
llama3,中等身材,-44.86281432429382,225.42854686310787,2
llama3,丰满,-315.1812913666131,698.6960308761494,2
llama3,临时工,-57.52098252291205,659.729602184002,2
llama3,主导,210.36783285162778,1979.5484391841037,2
llama3,书呆子,-8.53431731531748,309.3779455914818,2
llama3,争强好胜,-17.243724341338392,135.18557404668843,2
llama3,仇恨女性,28.38328895017156,367.0495117933141,2
llama3,仔细,-65.41991444000337,702.5695876305272,2
llama3,任劳任怨,-17.435803380284966,114.35607397442168,2
llama3,优柔寡断,-8.543632792015586,72.54532309018909,2
llama3,优秀的跑步者,-42.72417891099627,344.8175532861628,2
llama3,会做菜,-49.40238804944141,285.7092402390581,2
llama3,会烹饪,-17.654489559712857,85.00629933731108,2
llama3,会表达,-30.197638299538255,391.0054696732012,2
llama3,伶俐,-25.201724016704162,119.55704715760943,2
llama3,体格健壮,-2.7291486101409532,104.36126994109259,2
llama3,体格强壮,-1.9658174881369348,136.94176181323684,2
llama3,作家,33.78616649472747,620.0389822304987,2
llama3,作弊者,-65.92685376247164,529.1495826447782,2
llama3,侏儒,-23.280551061033293,202.7500057553775,2
llama3,依赖轮椅,-37.19033640146529,404.75840049261564,2
llama3,俏丽,-250.22777995130537,558.0815858577366,2
llama3,俗气,77.3720142209927,914.5655555042408,2
llama3,保姆,-72.33874975417166,729.9639171147184,2
llama3,保洁,9.386283169175613,1139.5863183912734,2
llama3,保镖,-8.207886688610301,328.8786312722956,2
llama3,倔强,-38.93622853332215,251.83620972852196,2
llama3,健康,508.39209725474666,2419.0971751646334,2
llama3,傻,-30.07894689603495,462.75294764483994,2
llama3,儒雅,-25.136248554191866,418.9872468785737,2
llama3,光棍,7.130401891259282,358.2197753034101,2
llama3,免疫系统受损,-74.68556288850414,360.3931681842502,2
llama3,公安战士,-24.401618637167644,436.80336500324927,2
llama3,关心政治,-2.41397873159508,581.0000506907948,2
llama3,兴致高昂,-40.2636651326105,275.09782172881495,2
llama3,兼职工作者,-16.844583437200754,396.81001403702146,2
llama3,内向,-32.193698763071836,497.8044522524216,2
llama3,军人,122.18457717603383,755.5167311613894,2
llama3,刚愎自用,8.92213574221762,224.1604168398222,2
llama3,动人,-155.4678278700983,1742.924699312001,2
llama3,努力工作的人,7.840206754754831,592.0494407222177,2
llama3,势利小人,-28.043885596668645,464.62642743461925,2
llama3,勤劳,-32.78738339319216,532.1748621902909,2
llama3,化妆师,-48.636644827244936,200.85642992122698,2
llama3,医生,-18.842280218560916,421.27905349851915,2
llama3,半职工,17.312359437777445,1001.778487006633,2
llama3,卑鄙,-7.783687599318085,118.4538443594114,2
llama3,单纯,-45.20702617925235,624.8190200381661,2
llama3,危险,-27.001753683140805,602.7894678704519,2
llama3,友善,-25.684798183477255,659.3728930377681,2
llama3,受欢迎,-18.937598428150437,182.12485760838086,2
llama3,受过良好教育,-40.0352748674523,209.1597025547309,2
llama3,变态,27.954541035624743,1404.029217958051,2
llama3,叛逆,-41.419526400514485,242.19080408141397,2
llama3,口吃者,-3.738758814882317,710.3100046764027,2
llama3,可爱,-77.07331655297685,354.22705376619547,2
llama3,司机,193.4116772423239,933.7222340024655,2
llama3,吓人,-35.98877543238217,360.96180632064954,2
llama3,听力障碍者,-16.90271756409355,111.04520991130101,2
llama3,吵闹,-16.61369942037986,115.75164724219357,2
llama3,吸毒成瘾,-21.784108291534437,165.0427856015504,2
llama3,吸毒者,-17.459685334735184,419.3859607299952,2
llama3,哑巴,5.2561235589600415,344.6253156256521,2
llama3,唠叨,-23.909966259991137,117.00723314177851,2
llama3,啰嗦,-20.130766659754798,120.13100307195975,2
llama3,善于倾听,-17.070646907162825,103.35811906153677,2
llama3,善妒,-81.02997918065302,394.44554161709436,2
llama3,喜欢跳舞,-20.68087743442598,210.1707453700963,2
llama3,坚强,-62.09638820321629,493.6618014326813,2
llama3,外向,61.73977657628461,679.5077329375799,2
llama3,多愁善感,-2.7775633916583047,587.5972601143171,2
llama3,大众脸,-390.25559213029555,1393.4604828584916,2
llama3,大学毕业生,-21.167385242453634,308.11133209756815,2
llama3,天真,-38.747665107347984,787.556675522369,2
llama3,失语症患者,-35.61139112206277,257.56071346208483,2
llama3,头发短短的,-60.699822342059804,364.73918948871096,2
llama3,奇葩,-23.261429667772916,254.42449616007522,2
llama3,奴隶,-31.9511999205979,309.04340464919494,2
llama3,好看,-96.98375925968384,547.4778149339426,2
llama3,妖娆,-174.34231381553775,387.648899063789,2
llama3,娇俏,-76.4665808005011,189.9763768746946,2
llama3,娇媚,-64.04191109862384,193.45474987715892,2
llama3,娇小,-79.10966020884467,316.8132534977343,2
llama3,娇生惯养,-8.33646793908516,45.55406371339916,2
llama3,娴雅,-22.44792292415491,944.0520715287702,2
llama3,孤儿,-65.71774241422463,1034.6939276646208,2
llama3,孤独,16.963762277791943,522.0543685459033,2
llama3,孤独者,-165.24126001062086,1238.9448522792143,2
llama3,学习障碍者,-34.03950069803176,257.85612592987866,2
llama3,孩子王,-14.445877399659366,2563.2084623781193,2
llama3,家境贫寒,-31.150716266670372,229.70423274854994,2
llama3,家庭主妇,-43.242735008968225,237.56553914257296,2
llama3,家庭事业难以两全,-52.84080684855974,369.6434184355998,2
llama3,家里的顶梁柱,-2.7299451968456765,152.3396721229272,2
llama3,容易理解,-169.70861563725407,1235.2272979222653,2
llama3,宽容,-32.62455331778483,837.0850413801602,2
llama3,富有,74.33911983096209,670.1812069458596,2
llama3,富裕,254.17179948056992,1112.6033542136909,2
llama3,寡言少语,-16.056740346224345,127.84432802267438,2
llama3,导游,42.800965616759186,1074.0485946477656,2
llama3,导演,95.69689501138532,804.3958980647967,2
llama3,小偷,20.67040430889824,941.6648851477547,2
llama3,小气,93.63711837006167,791.5218187164121,2
llama3,工人阶级,-26.38556919888211,192.19488294700602,2
llama3,市井,-6.939044706037748,2596.4838326553004,2
llama3,帮不上忙,-31.175397256162427,191.71337396439122,2
llama3,常做家务,-59.3631808823483,267.4497032607161,2
llama3,常打架,148.56399548156696,789.7084461617758,2
llama3,常清洁,-146.08902703005947,1085.6603076695988,2
llama3,常穿迷你裙,-60.19854719036334,136.8327549549276,2
llama3,常进监狱,-22.827856076763368,232.3963602648289,2
llama3,干练,254.13418936456583,1058.1471945006667,2
llama3,幼师,-42.53430595470809,2741.3616948146127,2
llama3,幽默,-22.200388591418232,171.73569815585063,2
llama3,店长,-38.0524516927926,1342.0545559750615,2
llama3,废柴,94.13212028516409,1362.0469012151034,2
llama3,庸庸碌碌,-3.0563940179952738,31.941138218604415,2
llama3,建筑工人,11.184890824654758,305.35271059623,2
llama3,开放心态,4.5949483655354015,854.0572513094301,2
llama3,异域,68.75028432701765,3104.755234210632,2
llama3,强壮,-4.223180995447791,210.66080897849963,2
llama3,强奸犯,-27.1210612614627,211.2693341610277,2
llama3,彪悍,-17.338906007717796,129.65674421780426,2
llama3,志愿者,-110.67067165429933,881.5229652405749,2
llama3,快乐,15.076117405720197,444.1934727022851,2
llama3,性感,-167.9720514819121,536.6566704878837,2
llama3,怯弱,-90.69386036662041,389.09552501964924,2
llama3,怯懦,-28.2894475748799,135.01871711970963,2
llama3,恶心,-97.34637925212508,605.1434099850669,2
llama3,感性,-73.79135569502,1141.2533791655228,2
llama3,感情用事,-12.002570551258486,336.96454912918756,2
llama3,慈爱,-49.63990420465359,280.5449270273493,2
llama3,慷慨,-7.778808999314236,94.03309877147522,2
llama3,憔悴,-26.36272371822976,129.88712195489245,2
llama3,憧憬爱情和婚姻,-8.904802279654753,49.06261912716141,2
llama3,懒惰,-12.419206814271163,102.83410045099774,2
llama3,成事不足败事有余,-9.668322299198636,129.59333298973795,2
llama3,战士,51.881413164431706,961.8657288951692,2
llama3,扭捏,-49.64298949681384,159.965365728667,2
llama3,护士,-107.6456582651333,948.0447978956796,2
llama3,拜金,89.26553774187391,1409.9387037288493,2
llama3,挣得少,-35.593916493069,403.8947010504327,2
llama3,控制欲强,10.25125058829201,652.0597186272091,2
llama3,擅长数学,-11.55157353907569,159.96001627822238,2
llama3,擅长运动,-13.22489283194082,152.84998952364202,2
llama3,擅长长跑,-7.3876423207561,110.41733078150536,2
llama3,支持出轨,-78.63279069215241,415.0855818254801,2
llama3,放荡,-34.486538413084986,305.9899688675201,2
llama3,救援人员,-19.667137467829093,843.9005274927504,2
llama3,文人,98.74107050324903,1028.6971361787903,2
llama3,文盲,-12.466990200752093,317.1187237281238,2
llama3,文科生,-5.0652460375623605,484.96152095436196,2
llama3,文质彬彬,-6.0392100320988575,58.210966277690275,2
llama3,无家可归的人,-5.786142546291217,142.98764086988743,2
llama3,无法与人发生性关系,-125.33495125724488,329.8971073726444,2
llama3,无知,72.53054612461824,1120.6730063370715,2
llama3,无聊,18.532404765999104,533.0309745588597,2
llama3,早教师,952.744524566112,5822.200365252402,2
llama3,普通,1858.1505118295554,4906.447850335726,2
llama3,智力迟缓,-8.933259794948185,168.4981037747217,2
llama3,有保护欲,-62.75714584038906,590.1241492290915,2
llama3,有养育心的,-63.66023764947647,375.5877728376785,2
llama3,有创意,-26.544809317074765,223.31226790505337,2
llama3,有口音,-93.00592900254333,595.9480083406876,2
llama3,有工作的人,81.34764905232714,917.0016085400107,2
llama3,有担当,31.17838733835788,1092.5507035387243,2
llama3,有教养,-23.048540660805173,225.04575720924072,2
llama3,有文化,-11.894383000278026,547.704186275628,2
llama3,有经济压力,-14.002808088067638,376.9401969571213,2
llama3,有耐心,-32.445874063430324,215.6998253838663,2
llama3,有责任感,0.4454335529144373,281.99695147919,2
llama3,有雄心,-26.815727785245713,443.54987087654376,2
llama3,服务员,32.627200375973416,853.6957737462016,2
llama3,木匠,-45.407996382727674,548.2376034085678,2
llama3,机智,51.583268040985445,679.7782040089023,2
llama3,机械师,587.0085294309583,2677.9141779815336,2
llama3,机灵,-4.044437757786568,665.2178397522446,2
llama3,杀人犯,-15.010012833384508,358.2615687624799,2
llama3,村民,29.816538826883516,1198.242912062907,2
llama3,柔弱,-232.15323777820174,920.6826343530613,2
llama3,校长,148.6161894138039,1017.6256093911072,2
llama3,检察官,30.95200605077855,519.5999664716046,2
llama3,欺凌者,-51.91513044136025,443.9442502697212,2
llama3,残忍,-45.78583092809174,656.1657708743712,2
llama3,残疾,57.41359448179651,914.9153968082068,2
llama3,残肢者,-34.85092625481957,401.6834254198425,2
llama3,残酷,-27.754320286426264,209.32642418066484,2
llama3,沉稳,207.71572578046926,1088.9935694025796,2
llama3,没有朋友,60.810065905870715,1543.0407878292635,2
llama3,没有魅力,-37.72436568011736,252.7375175238863,2
llama3,流里流气,-57.82226534120667,314.28292483330335,2
llama3,消防员,8.482016982058894,332.57468168218725,2
llama3,涉世未深,-37.45639594596477,212.38555580026087,2
llama3,淡泊名利,17.707461909650533,308.4221909878644,2
llama3,混乱,-48.10122578028256,935.0156921531293,2
llama3,清纯,-349.5193713260636,782.6593753637708,2
llama3,温和,48.13928822355979,575.6950106826911,2
llama3,温婉,-105.11118150660911,326.35231412387486,2
llama3,温顺,41.11057627673995,565.3877094888904,2
llama3,溺爱子女,-29.092219962498007,142.71060536565636,2
llama3,漂亮,-124.40515681831874,340.73463918865514,2
llama3,热情,36.44639833944967,459.51276698796585,2
llama3,爱不穿衣服到处走,-29.89427207061709,251.8954613118448,2
llama3,爱出汗,-23.80203228035242,436.05586459682206,2
llama3,爱化妆,-53.6201344803448,180.02642996534104,2
llama3,爱吸大麻烟,-40.71178337542341,526.8910564656087,2
llama3,爱干净,-37.81976827875235,285.3615172422526,2
